gprbuild -d -P/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/ada_dynamically_sized_fixed_3d_arrays.gpr -s -k
Compile
   [Ada]          main_ada_dynamically_sized_fixed_3d_arrays.adb
   [Ada]          pkg_ada_date_time_stamp.adb
   [Ada]          pkg_ada_dynsized_fixed3d_arrays.adb
   [Ada]          pkg_ada_random_numbers.adb
Bind
   [gprbind]      main_ada_dynamically_sized_fixed_3d_arrays.bexch
   [Ada]          main_ada_dynamically_sized_fixed_3d_arrays.ali
Link
   [link]         main_ada_dynamically_sized_fixed_3d_arrays.adb
[2021-03-04 19:25:02] process terminated successfully, elapsed time: 01.34s

/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/exec/main_ada_dynamically_sized_fixed_3d_arrays.adx
2021-03-04 11:25:04.74988379159 Bismillah 3 times WRY
2021-03-04 11:25:04.74988398197 Running inside GNAT Studio Community
MAIN PROGRAM STARTED SUCCESSFULLY.

========================================================
(1) TESTING Array3D_Integer_01 (1..4, 3..7, 6..8)) assignments.
│   ├── pkg_ada_random_numbers.cswi
│   └── pkg_ada_random_numbers.o
├── README.md
└── src
    ├── main_ada_dynamically_sized_fixed_1d_arrays.adb
    ├── main_ada_dynamically_sized_fixed_2d_arrays.adb
    ├── main_ada_dynamically_sized_fixed_3d_arrays.adb
    ├── pkg-ada-date-time-stamp
    │   ├── pkg_ada_date_time_stamp.adb
    │   └── pkg_ada_date_time_stamp.ads
    ├── pkg-ada-random-numbers
    │   ├── pkg_ada_random_numbers.adb
    │   └── pkg_ada_random_numbers.ads
    ├── pkg-dynsized-fixed1d-arrays
    │   ├── pkg_ada_dynsized_fixed1d_arrays.adb
    │   └── pkg_ada_dynsized_fixed1d_arrays.ads
    ├── pkg-dynsized-fixed2d-arrays
    │   ├── pkg_ada_dynsized_fixed2d_arrays.adb
    │   └── pkg_ada_dynsized_fixed2d_arrays.ads
    └── pkg-dynsized-fixed3d-arrays
        ├── pkg_ada_dynsized_fixed3d_arrays.adb
        └── pkg_ada_dynsized_fixed3d_arrays.ads

13 directories, 91 files
wruslan@HPEliteBook8470p-Ub2004-rt38:~/github-ump/ada-dynamically-sized-fixed-arrays$ 

===========================================================

